Company,Job Title,Status,Date,portal,EMAIL,link
EY - Ernst & Young Solutions LLP,Data Analytics Intern,Ghosted,NA,NA,NA,NA
EY - Ernst & Young Solutions LLP,Assurance Technology Risk Intern,Ghosted,NA,NA,NA,NA
VISA,Software Engineer Intern,Ghosted,NA,NA,NA,NA
DBS,Technology and Data Science Internships,Rejected,NA,NA,NA,NA
SIGITECH HOLDINGS PTE LTD,Undefined,Rejected,NA,NA,NA,NA
AGP CAPITAL MANAGEMENT PTE LTD,Data Center Project Management Intern,Rejected,NA,NA,NA,NA
DSTA,Data / Developer / AI Roles,Rejected,NA,NA,NA,NA
Accenture Internship,(Undefined),Ghosted,1 feb,NA,NA,NA
Collybus Pte Ltd,Software Engineer Intern,Ghosted,NA,NA,NA,NA
Department of Statistics,Accelerating Web App Deployments with AI Test Automation Intern,Pending,8 feb,NA,NA,NA
SINGAPORE AIRLINES LIMITED,Finance Project Management Office Intern,Pending,NA,INPLACE,[email],NA
SINGAPORE AIRLINES LIMITED,Procurement Systems Project Intern,Pending,NA,NA,NA,NA
Infinergy systems solutions pte ltd,AI intern,Interviewed,NA,NA,NA,NA
SEVENTH SENSE ARTIFICIAL INTELLIGENCE PRIVATE LIMITED,Full-Stack Software Developer (AI-Assisted / Agentic Development),Pending,NA,NA,NA,NA
Monee,Product Manager,Pending,20 feb,NA,NA,NA
Audax Financial Technology Pte Ltd,Software Engineer Intern(JAVA),Pending,25 feb,NA,NA,https://audax.io/
Keystone Investors Pte Ltd,Developer Intern(semester),Pending,25 feb,NA,NA,https://keystone-investors.com/
Keysight Technologies Singapore (International) Pte Ltd (Keysight),Software Engineer Intern,Pending,25 feb,NA,NA,https://www.keysight.com/ ?
Income Insurance Limited,Summer Internship 2026 - System Automation & Enhancement (Shared Services),Pending,25 feb,NA,NA,https://www.income.com.sg/
Phillipcapital,Automation Engineer Intern,Pending,25 feb,NA,NA,https://www.phillip.com.sg/
Govtech,Tech – Software Engineer : GovWallet [GDPP],Pending,2 mar,NA,NA,https://www.tech.gov.sg/
Govtech,Tech – Software Engineer : Tradenet Rebuild [GDPA],Pending,2 mar,NA,NA,https://www.tech.gov.sg/
HTX,AI cloud analytics,Pending,3 mar,NA,NA,NA
AZENDIAN SOLUTIONS PTE. LTD.,data science intern,Pending,3 march,NA,NA,NA
MOM,"Intern, AI & Process Automation WPD",Pending,3 mar,NA,NA,NA
ACACIA DEV SOLUTIONS PTE. LTD.,Data/AI Product Manager,Interviewed,3 march,NA,NA,NA
AZENDIAN SOLUTIONS PTE. LTD.,full stack intern,Pending,3 march,NA,NA,NA
DSO,Generative AI for Enterprise Use cases,Pending,3 march,NA,NA,NA
IDEMIA SINGAPORE PTE. LTD.,QA Engineer Intern,Pending,3 mar,NA,NA,NA
Tiktok,Machine Learning Engineer Intern,Pending,3 mar,NA,NA,NA
KEYSIGHT TECHNOLOGIES SINGAPORE (SALES) PTE. LTD.,machine learning data analysis model,Pending,3 march,NA,NA,NA
KEYSIGHT TECHNOLOGIES SINGAPORE (SALES) PTE. LTD.,Software Engineer Intern,Pending,3 mar,NA,NA,NA
KEYSIGHT TECHNOLOGIES SINGAPORE (SALES) PTE. LTD.,Product Security Software Engineer,Pending,3 mar,NA,NA,NA
SEAGATE SINGAPORE INTERNATIONAL HEADQUARTERS PTE. LTD.,Global Factory IT Intern,Pending,NA,NA,NA,NA
Shopee,Product Manager Intern AI Agent Chatbot Intelligence,Pending,3 Mar,NA,NA,NA
Shopee,backend intern - search,Pending,3 Mar,NA,NA,NA
Bytedance,"Backend Software Engineer Intern (Graph Neural Network System, Cloud Infrastructure)",Pending,4 mar,NA,NA,NA
Prudential Assurance,Analytics Engineering Intern,Pending,4 mar,NA,NA,NA
ROCKSTEAD CAPITAL LIMITED,IT AUTOMATION INTERN,Pending,4 mar,NA,NA,NA
AMARIS AI PTE LTD,software engineer intern,Pending,4 mar,NA,NA,NA
SINGHEALTH,data science intern @khoo teck puat hospital,Pending,4 mar,NA,NA,NA
cpf board,java developer intern,Pending,4 mar,NA,NA,NA
SINGAPORE BUSINESS FEDERATION,AI Intern,Pending,12 mar,INPLACE,NA,NA
MAS,fintech/automation/sth else,Pending,16 mar,MAS website,NA,NA
SEARCHASIA CONSULTING PTE. LTD.,AI Engineer Intern,Pending,16 mar,INPLACE (JD similar to hackathon done),[email],NA
SINGAPORE AIRLINES LIMITED (SIA TRAINING CENTRE),Azure Pipeline Development Internship,Pending,16 mar,INPLACE,NA,NA
WATCH DISTRICT PTE. LTD.,Software Engineering Intern (B2B Auction Platform),Pending,16 mar,INPLACE,NA,NA
WILLIAMS-SONOMA INC.,IT Analyst (Finance) Intern,Rejected,16 mar,INPLACE REDIRECT TO WEB PORTAL,[email],NA
KEYSIGHT TECHNOLOGIES SINGAPORE (SALES) PTE. LTD.,Software Application Engineer Intern,Pending,16 mar,INPLACE,[email],NA
AZENDIAN SOLUTIONS PTE. LTD.,full stack intern,Pending,17 mar,INPLACE,[email],NA
WILMAR INTERNATIONAL LIMITED,Cybersecurity & AI Engineering Intern,Pending,17 mar,INPLACE,[email],NA
HORIZON QUANTUM COMPUTING PTE. LTD.,Intern - Quantum Computing Scientist,Pending,17 mar,INPLACE,[email],NA
Simplifynext,Technology Analyst Intern,Pending,29 mar,INPLACE,NA,https://www.simplifynext.com/contact-dpo
ASTIGNES CAPITAL ASIA PTE. LTD.,Quantitative Development/Risk Intern,Pending,29 mar,INPLACE,[email],https://www.astignes.com/careers
AIRES A.T PRIVATE LIMITED,Software Developer Intern,Pending,29 mar,INPLACE,[email],https://www.airesat.com/careers
NCS PTE. LTD.,Generative AI Intern – 1459,Pending,29 mar,INPLACE,[email],https://www.ncs.com.sg/careers
SINGAPORE AIRLINES LIMITED (SIA TRAINING CENTRE),Digital Innovation Intern – POC Development,Pending,29 mar,INPLACE,[email],https://www.singaporeair.com/en_UK/sg/careers/
NEUROWYZR PTE. LTD.,Data Scientist Intern,Pending,29 mar,INPLACE,[email],https://www.neurowyzr.com/careers
TETSUYU HEALTHCARE HOLDINGS PTE. LTD.,Software Engineer Internship,Pending,29 mar,INPLACE,[email],https://www.tetsuyu.com/careers
HRNET ONE PTE LTD,Software Engineer Intern,Pending,29 mar,INPLACE,[email],https://www.hrnetone.com/careers
SINGAPORE AIRLINES LIMITED (SIA TRAINING CENTRE),Software Engineer Internship Enterprise Integration,Pending,29 mar,INPLACE,[email],https://www.singaporeair.com/en_UK/sg/careers/
ATOMIONICS PTE. LTD.,Machine Learning (Time Series Data) Intern,Pending,29 mar,INPLACE,[email],https://www.atomionics.com/careers
SINGAPORE AIRLINES LIMITED (SIA TRAINING CENTRE),DevOps Internship,Pending,29 mar,INPLACE,[email],https://www.singaporeair.com/en_UK/sg/careers/
SINGAPORE AIRLINES LIMITED,Security (GenAI Focus) Internship,Pending,29 mar,INPLACE,[email],https://www.singaporeair.com/en_UK/sg/careers/
ADVANCE INTELLIGENCE PTE. LTD.,Product Intern,Pending,29 mar,INPLACE,[email],https://www.advance-intelligence.com/careers
